source_dbs,source_ids,doi,pmid,title,year,publication_date,work_type,venue,cited_by_count,url,query_tasks,matched_tasks,included,exclusion_reason,class_code,class_en,class_zh,primary_task,task_en,task_zh,evidence_tier,abstract
OpenAlex; Europe PMC,W4408351365; W4407759030; MED:40072764,10.1007/s11548-025-03336-x,40072764,Robotic CBCT meets robotic ultrasound,2025,2025-03-12,article,International Journal of Computer Assisted Radiology and Surgery,7,https://doi.org/10.1007/s11548-025-03336-x,A1,A1,True,,A,Active observational sensing,主动观察式检测,A1,Robotic ultrasound / sonography,机器人超声/超声扫查,Core (title-explicit),"<h4>Purpose</h4>The multi-modality imaging system offers optimal fused images for safe and precise interventions in modern clinical practices, such as computed tomography-ultrasound (CT-US) guidance for needle insertion. However, the limited dexterity and mobility of current imaging devices hinder their integration into standardized workflows and the advancement toward fully autonomous intervention systems. In this paper, we present a novel clinical setup where robotic cone beam computed tomography (CBCT) and robotic US are pre-calibrated and dynamically co-registered, enabling new clinical applications. This setup allows registration-free rigid registration, facilitating multi-modal guided procedures in the absence of tissue deformation.<h4>Methods</h4>First, a one-time pre-calibration is performed between the systems. To ensure a safe insertion path by highlighting critical vasculature on the 3D CBCT, SAM2 segments vessels from B-mode images, using the Doppler signal as an autonomously generated prompt. Based on the registration, the Doppler image or segmented vessel masks are then mapped onto the CBCT, creating an optimally fused image with comprehensive detail. To validate the system, we used a specially designed phantom, featuring lesions covered by ribs and multiple vessels with simulated moving flow.<h4>Results</h4>The mapping error between US and CBCT resulted in an average deviation of 1.72±0.62 mm. A user study demonstrated the effectiveness of CBCT-US fusion for needle insertion guidance, showing significant improvements in time efficiency, accuracy, and success rate. Needle intervention performance improved by approximately 50% compared to the conventional US-guided workflow.<h4>Conclusion</h4>We present the first robotic dual-modality imaging system designed to guide clinical applications. The results show significant performance improvements compared to traditional manual interventions."
OpenAlex; Europe PMC,W2996507671; MED:31832907,10.1007/s11548-019-02104-y,31832907,Development of a robot-assisted ultrasound-guided radiation therapy (USgRT),2019,2019-12-12,article,International Journal of Computer Assisted Radiology and Surgery,22,https://doi.org/10.1007/s11548-019-02104-y,A1,A1,True,,A,Active observational sensing,主动观察式检测,A1,Robotic ultrasound / sonography,机器人超声/超声扫查,Core (title-explicit),"<h4>Purpose</h4>Radiation treatment is improved by the use of image-guided workflows. This work pursues the approach of using ultrasound (US) as a real-time imaging modality. The primary focus of this study is to develop and test a breathing and motion control for a robotic-guided US transducer. All control functions of the robot and the US image processing were then integrated into one software platform enabling US-guided radiation therapy.<h4>Methods</h4>The robot (KUKA LBR iiwa 7 R800) and the US image processing workflows were integrated into the Medical Interaction Toolkit (MITK) (Nolden et al. in Int J Comput Assist Radiol Surg 8(4):607-620, 2013). The positions of the US probe were tracked with an optical tracking system. As a main function of robot positioning control, a highly sensitive breathing and motion compensation method was developed using KUKA's robotic application programming interface. The resulting autonomous robot motions were tested by the use of defined breathing patterns with two volunteers. Furthermore, a filter pipeline for 3D US image processing with MITK was developed. Thus, image registration of US images and previously acquired planning image data was enabled.<h4>Results</h4>The implemented breathing and motion compensation feature was successful with the addition of the remote rotating, translating capability of the US probe. Desired force applied to the US probe, and thus to the patient, is stable and enables a continuous US imaging. The developed filter pipeline for image processing facilitates registration and display of planning data and US image data in one graphical user interface.<h4>Conclusion</h4>A stable and robust method for motion compensation for robot-assisted US imaging was developed and tested successfully. This is a first step toward the safe use of autonomous robot motions in interaction with patients. Furthermore, main software components were integrated into a single platform and used with the purpose of ultrasound-guided radiation therapy."
OpenAlex; Europe PMC,MED:33922012; W3155267607,10.3390/s21092927,33922012,An Improved Sensing Method of a Robotic Ultrasound System for Real-Time Force and Angle Calibration,2021,2021-04-22,article,Sensors,14,https://doi.org/10.3390/s21092927,A1,A1,True,,A,Active observational sensing,主动观察式检测,A1,Robotic ultrasound / sonography,机器人超声/超声扫查,Core (title-explicit),"An ultrasonic examination is a clinically universal and safe examination method, and with the development of telemedicine and precision medicine, the robotic ultrasound system (RUS) integrated with a robotic arm and ultrasound imaging system receives increasing attention. As the RUS requires precision and reproducibility, it is important to monitor the real-time calibration of the RUS during examination, especially the angle of the probe for image detection and its force on the surface. Additionally, to speed up the integration of the RUS and the current medical ultrasound system (US), the current RUSs mostly use a self-designed fixture to connect the probe to the arm. If the fixture has inconsistencies, it may cause an operating error. In order to improve its resilience, this study proposed an improved sensing method for real-time force and angle calibration. Based on multichannel pressure sensors, an inertial measurement unit (IMU), and a novel sensing structure, the ultrasonic probe and robotic arm could be simply and rapidly combined, which rendered real-time force and angle calibration at a low cost. The experimental results show that the average success rate of the downforce position identification achieved was 88.2%. The phantom experiment indicated that the method could assist the RUS in the real-time calibration of both force and angle during an examination."
OpenAlex,W4404247107,10.3390/robotics13110164,,HaptiScan: A Haptically-Enabled Robotic Ultrasound System for Remote Medical Diagnostics,2024,2024-11-10,article,Robotics,10,https://doi.org/10.3390/robotics13110164,A1,A1,True,,A,Active observational sensing,主动观察式检测,A1,Robotic ultrasound / sonography,机器人超声/超声扫查,Core (title-explicit),"Medical ultrasound is a widely used diagnostic imaging modality that provides real-time imaging at a relatively low cost. However, its widespread application is hindered by the need for expert operation, particularly in remote regional areas where trained sonographers are scarce. This paper presents the development of HaptiScan, a state-of-the-art telerobotic ultrasound system equipped with haptic feedback. The system utilizes a commercially available robotic manipulator, the UR5 robot from Universal Robots, integrated with a force/torque sensor and the Phantom Omni haptic device. This configuration enables skilled sonographers to remotely conduct ultrasound procedures via an internet connection, addressing both the geographic and ergonomic limitations faced in traditional sonography. Key innovative features of the system include real-time force feedback, ensuring that sonographers can precisely control the ultrasound probe from a remote location. The system is further enhanced by safety measures such as over-force sensing, patient discomfort monitoring, and emergency stop mechanisms. Quantitative indicators of the system’s performance include successful teleoperation over long distances with time delays, as demonstrated in simulations. These simulations validate the system’s control methodologies, showing stable performance with force feedback under varying time delays and distances. Additionally, the UR5 manipulator’s precision, kinematic, and dynamic models are mathematically formulated to optimize teleoperation. The results highlight the effectiveness of the proposed system in overcoming the technical challenges of remote ultrasound procedures, offering a viable solution for real-world telemedicine applications."
OpenAlex,W2015400603,10.1080/01691864.2013.776941,,Robotic ultrasound probe handling auxiliary by active compliance control,2013,2013-03-27,article,Advanced Robotics,10,https://doi.org/10.1080/01691864.2013.776941,A1,A1,True,,A,Active observational sensing,主动观察式检测,A1,Robotic ultrasound / sonography,机器人超声/超声扫查,Core (title-explicit),"This paper describes a support system for ultrasound (US) probe scanning by a robotic probe holding system to support manual handling of an US probe. The system, consisting of an US probe manipulator with parallel link mechanism and a 6-axis force sensor, is able to hold and manipulate an US probe according to force applied to the probe by a technician. To enable the smooth coordinated control, compliance control is used. Moreover, we have proposed velocity-depended viscosity depending on the velocity of the robot. In this study, the appropriate viscosity corresponding to operational velocity was measured experimentally and the feasibility of the coordinated motion control was validated. The results of the viscosity measurement showed a clear inverse correlation between the viscosity and the operational velocity. In the coordinated motion control evaluation, the relation between the applied force and the robot velocity in the viscosity of high, low, and dynamic velocity-depended coefficient was measured. The result showed the dynamic velocity-depended viscosity provides well-coordinated motion in any operational velocities. The results demonstrated the system has a great potential for support of US diagnosis as an auxiliary medical robot."
OpenAlex,W4385453480,10.1109/lra.2023.3300592,,Compliant Joint Based Robotic Ultrasound Scanning System for Imaging Human Spine,2023,2023-08-01,article,IEEE Robotics and Automation Letters,11,https://doi.org/10.1109/lra.2023.3300592,A1; R3,A1,True,,A,Active observational sensing,主动观察式检测,A1,Robotic ultrasound / sonography,机器人超声/超声扫查,Core (title-explicit),"Robot-assisted ultrasound scanning acquires spatial-property labeled images under high consistency, holding the potential to reconstruct the volume with more intuitive images for examination and surgery guidance. Promisingly, the vertebral level identification, as a time-consuming procedure before spine surgery, can be achieved by robotic ultrasound systems. However, the quality of ultrasound images subjects to the conditions of the examination, including the probe placement, the ultrasound beam incidence angle and the applied contact force. Especially, the spine holds a long and narrow, multi-joint, chain-like structure which is not simply compliant to the probe, presenting challenges to acquire high quality images and keep safety. This letter presents a compliant joint based robotic ultrasound system (CJRUS) for imaging the human spine. A compliant joint based adjusting mechanism (CJAM) is attached to the robotic manipulator to adjust the contact force with patients. A floating scanning strategy is proposed for the manipulator to maintain a buffer zone from the human body and determine the pose of the probe indirectly from the collection of dorsal shape. Phantom experiments concluded that the system could provide inherent safety (the output force was constrained to 20 N by rotary buffer) and adaptive capacity (the settling time was < 1 s for targets with different stiffness and the maximum overshoot decreased 90% in prediction force control) to scanning objects. In human trials, the coronal slice of the reconstructed volume obtained by CJRUS showed comparative results as freehand scanning and equivalent image qualities evaluated by picture contrast and edge gradient. CJRUS is expected to play a significant role in radiation-free navigation of minimally invasive spinal surgery in the future."
OpenAlex; Europe PMC,W2952921102; MED:31172439,10.1007/s11548-019-02009-w,31172439,Analysis and optimization of the robot setup for robotic-ultrasound-guided radiation therapy,2019,2019-06-06,article,International Journal of Computer Assisted Radiology and Surgery,11,https://doi.org/10.1007/s11548-019-02009-w,A1,A1,True,,A,Active observational sensing,主动观察式检测,A1,Robotic ultrasound / sonography,机器人超声/超声扫查,Core (title-explicit),"<h4>Purpose</h4>Robotic ultrasound promises continuous, volumetric, and non-ionizing tracking of organ motion during radiation therapy. However, placement of the robot is critical because it is radio-opaque and might severely influence the achievable dose distribution.<h4>Methods</h4>We propose two heuristic optimization strategies for automatic placement of an ultrasound robot around a patient. Considering a kinematically redundant robot arm, we compare a generic approach based on stochastic search and a more problem-specific segmentwise construction approach. The former allows for multiple elbow configurations while the latter is deterministic. Additionally, we study different objective functions guiding the search. Our evaluation is based on data for ten actual prostate cancer cases and we compare the resulting plan quality for both methods to manually chosen robot configurations previously proposed.<h4>Results</h4>The mean improvements in the treatment planning objective value with respect to the best manually selected robot position and a single elbow configuration range from 8.2 to 32.8% and 8.5 to 15.5% for segmentwise construction and stochastic search, respectively. Considering three different elbow configurations, the stochastic search results in better objective values in 80% of the cases, with 30% being significantly better. The optimization strategies are robust with respect to beam sampling and transducer orientation and using previous optimization results as starting point for stochastic search typically results in better solutions compared to random starting points.<h4>Conclusion</h4>We propose a robust and generic optimization scheme, which can be used to optimize the robot placement for robotic ultrasound guidance in radiation therapy. The automatic optimization further mitigates the impact of robotic ultrasound on the treatment plan quality."
OpenAlex,W4413925431,10.1109/lra.2025.3604746,,Smooth Path Planning and Dynamic Contact Force Regulation for Robotic Ultrasound Scanning,2025,2025-09-02,article,IEEE Robotics and Automation Letters,12,https://doi.org/10.1109/lra.2025.3604746,A1,A1,True,,A,Active observational sensing,主动观察式检测,A1,Robotic ultrasound / sonography,机器人超声/超声扫查,Core (title-explicit),"The robotic breast ultrasound scanning (RBUS) system can help sonographer in the early screening of breast cancer. However, it still faces rigorous safety concerns, including non-smooth scanning paths and improper contact force regulation. In this paper, we propose a new path optimization method to improve the scanning smoothness, as well as, a dynamic contact regulation strategy considering both the breast deformation and ultrasound images. For the path planning, the anti-radial scanning approach is first adopted to generate some initial path points together with their normal vectors; then, a dual-objective optimization function is formulated, which considers both the acceleration continuity and deviation of the path, to filter out local path anomalies. For the force control, a contact force-strain regression model is first proposed and used to predict the desired force between the breast and probe at each path point. While within the adjacent path points, an updating algorithm is introduced to dynamically adjust the contact force in real-time by surveying the confidence of the ultrasound image. Our experimental results show that the proposed methods can make the scanning path smoother, and obtain intimate probe-tissue contact with less desired force."
OpenAlex; Europe PMC,W4400473067; MED:38978325,10.1002/rcs.2660,38978325,A review of robot‐assisted ultrasound examination: Systems and technology,2024,2024-07-08,article,International Journal of Medical Robotics and Computer Assisted Surgery,18,https://doi.org/10.1002/rcs.2660,A1,,False,Review / meta-analysis,,,,,,,,"<h4>Background</h4>At present, the number and overall level of ultrasound (US) doctors cannot meet the medical needs, and the medical ultrasound robots will largely solve the shortage of medical resources.<h4>Methods</h4>According to the degree of automation, the handheld, semi-automatic and automatic ultrasound examination robot systems are summarised. Ultrasound scanning path planning and robot control are the keys to ensure that the robot systems can obtain high-quality images. Therefore, the ultrasound scanning path planning and control methods are summarised. The research progress and future trends are discussed.<h4>Results</h4>A variety of ultrasound robot systems have been applied to various medical works. With the continuous improvement of automation, the systems provide high-quality ultrasound images and image guidance for clinicians.<h4>Conclusion</h4>Although the development of medical ultrasound robot still faces challenges, with the continuous progress of robot technology and communication technology, medical ultrasound robot will have great development potential and broad application space."
OpenAlex,W1988346369,10.1016/j.procir.2013.01.020,,Robotic Ultrasound Guidance by B-scan Plane Positioning Control,2013,2013-01-01,article,Procedia CIRP,9,https://doi.org/10.1016/j.procir.2013.01.020,A1,A1,True,,A,Active observational sensing,主动观察式检测,A1,Robotic ultrasound / sonography,机器人超声/超声扫查,Core (title-explicit),"Ultrasound is indispensable imaging modality for clinical diagnosis such as fetus assessment and heart assessment. Moreover, many ultrasound applications for image guided procedures have been proposed and attempted because US is less invasive, less cost, and high portability. However, to obtain US images, a US imaging probe has to be held manually and contacted with a patient body. To address the issue, we have proposed a robotic system for automatic probe scanning. The system consists of a probe scanning robot, navigation software, an optical tracking device, and an ultrasound imaging device. The robot, that is six degrees of freedom, is composed of a frame mechanism and a probe holding mechanism. The frame mechanism has six pneumatic actuators to reduce its weight, and the probe holding mechanism has one DC motor. The probe holding mechanism is connected with the pneumatic actuators using wires. Moreover, the robot can control the position and orientation of the B-scan plane based on the transformation between an optical tracker attached to the US probe and the B-scan plane. The navigation system, which is connected with the tracking device and an US imaging device via a VGA cable, computes the relative position between the positions of a therapeutic tool and the B-scan plane, and sends it to the robot. Then the position of the B-scan plane can be controlled based on the tool position. Also, the navigation system displays the plane with a texture of an actual echogram and a tool model three-dimensionally to monitor the relative position of the tool and the B-scan plane. To validate the basic system performance, phantom tests were conducted. The phantom was made of gelatin and poly(ethylene glycol). In the tests, the needle was inserted into the phantom, and the B-scan plane was controlled to contain a tracked needle in real-time. From the results, the needle was continuously visualized during needle insertion. Therefore, it is confirmed that the system has a great potential for automatic US image guided procedures."
OpenAlex,W4206018727,10.1109/lra.2022.3141451,,Acoustic Shadowing Aware Robotic Ultrasound: Lighting up the Dark,2022,2022-01-10,article,IEEE Robotics and Automation Letters,9,https://doi.org/10.1109/lra.2022.3141451,A1,A1,True,,A,Active observational sensing,主动观察式检测,A1,Robotic ultrasound / sonography,机器人超声/超声扫查,Core (title-explicit),"Ultrasound imaging is becoming more prevalent in clinical practice and research. To counteract the drawbacks of high user-dependency and difficult interpretability, ultrasound probes can be attached to robotic arms, enabling an increase in accuracy and repeatability. Currently, robotic ultrasound scans are mainly performed in a perpendicular manner. However, these scans create shadows below high-attenuation structures like bones due to acoustic shadowing, leading to an information loss in the scan. To counteract this and improve the compounding quality of robotic ultrasound scans, we introduce an ultrasound pose optimization method. In this initial work, we focus on the volume coverage of a region of interest and an acoustic shadowing reduction in this volume. Our proposed method is compared against perpendicular scans and random scans. Results show that the volume coverage sweep achieves higher coverage with the trade-off of more performed poses. In addition, the acoustic shadow reduction consistently leads to a higher coverage and confidence of the volumes when applied after a random or perpendicular scan, with a relatively small number of additional poses. Such context-aware volume scanning and path optimization can pave the path to standardized, fully automatic high-quality robotic ultrasound scans without the need for pre-acquired data and systematically reduces the occurrence of acoustic shadows."
OpenAlex,W4393139813,10.1109/tase.2024.3378915,,Safe Learning by Constraint-Aware Policy Optimization for Robotic Ultrasound Imaging,2024,2024-03-25,article,IEEE Transactions on Automation Science and Engineering,10,https://doi.org/10.1109/tase.2024.3378915,A1,A1,True,,A,Active observational sensing,主动观察式检测,A1,Robotic ultrasound / sonography,机器人超声/超声扫查,Core (title-explicit),"Ultrasound-based medical examination usually requires establishing proper contact between an ultrasound probe and a human body that ensures the quality of ultrasound images. The scanning skills are quite challenging for a robot to learn primarily due to the complex coupling between the applied force profile and the resulting ultrasound image quality. While reinforcement learning appears as a powerful tool for learning complex robot skills, the deployment of these algorithms in medical robots demands special attention due to the evident safety concerns that arise from physical probe-tissue interactions. In this paper, we explicitly consider external constraints on the force magnitude when searching for the optimal policy parameters to enhance safety during ultrasound-guided robotic interventions. In particular, we study policy optimization under the framework of a constrained Markov decision process. The resulting gradient-based policy update is then subject to the involved constraints, which can be readily addressed by the primal-dual interior-point technique. In addition, upon the observation that policy update requires consecutive policies to be close to each other to have stable and robust performance with reinforcement learning algorithms, we design the learning rate of policy gradient from an imitation perspective. The performance of the proposed constraint-aware policy optimization method is validated with experiments of robotic ultrasound imaging for spinal diagnosisNote to Practitioners—This paper was motivated by the problem of safely learning the optimal interaction force strategy to facilitate robotic ultrasound imaging. Existing approaches to robotic ultrasound imaging usually empirically set a constant value for the scanning force, despite the fact the force strategy plays an important role in the quality of the ultrasound images. This paper suggests the usage of reinforcement learning to identify the optimal interaction force due to the complex acoustic coupling between the force and the ultrasound image quality. Specifically, we propose constraint-aware reinforcement learning in view of the safety-critical issues as a result of physical human-probe interaction. We then conduct a theoretical analysis of the proposed safe reinforcement learning, including monotonic improvement and policy value bound under mild assumptions. Preliminary real experiments on ultrasound imaging of the spine of a phantom for scoliosis assessment suggest that the proposed approach can safely learn the optimal scanning force without violating the prescribed force threshold. In the future, we would like to apply our approach to learning the optimal scanning force on different organs of interest of human subjects."
OpenAlex; Europe PMC,MED:28749165; W2740790076,10.1259/bjr.20160926,28749165,Impact of robotic ultrasound image guidance on plan quality in SBRT of the prostate,2017,2017-07-27,article,British Journal of Radiology,10,https://doi.org/10.1259/bjr.20160926,A1,A1,True,,A,Active observational sensing,主动观察式检测,A1,Robotic ultrasound / sonography,机器人超声/超声扫查,Core (title-explicit),"<h4>Objective</h4>Ultrasound provides good image quality, fast volumetric imaging and is established for abdominal image guidance. Robotic transducer placement may facilitate intrafractional motion compensation in radiation therapy. We consider integration with the CyberKnife and study whether the kinematic redundancy of a seven-degrees-of-freedom robot allows for acceptable plan quality for prostate treatments.<h4>Methods</h4>Reference treatment plans were generated for 10 prostate cancer cases previously treated with the CyberKnife. Considering transducer and prostate motion by different safety margins, 10 different robot poses, and 3 different elbow configurations, we removed all beams colliding with robot or transducer. For each combination, plans were generated using the same strict dose constraints and the objective to maximize the target coverage. Additionally, plans for the union of all unblocked beams were generated.<h4>Results</h4>In 9 cases the planning target coverage with the ultrasound robot was within 1.1 percentage points of the reference coverage. It was 1.7 percentage points for one large prostate. For one preferable robot position, kinematic redundancy decreased the average number of blocked beam directions from 23.1 to 14.5.<h4>Conclusion</h4>The impact of beam blocking can largely be offset by treatment planning and using a kinematically redundant robot. Plan quality can be maintained by carefully choosing the ultrasound robot position and pose. For smaller planning target volumes the difference in coverage is negligible for safety margins of up to 35 mm. Advances in knowledge: Integrating a robot for online intrafractional image guidance based on ultrasound can be realized while maintaining acceptable plan quality for prostate cancer treatments with the CyberKnife."
OpenAlex; Europe PMC,MED:40321899; W4408403938; PMC:PMC12046132,10.34133/cbsystems.0251,40321899,Robotic Ultrasound Scanning End-Effector with Adjustable Constant Contact Force,2025,2025-01-01,article,Cyborg and Bionic Systems,10,https://doi.org/10.34133/cbsystems.0251,A1,A1,True,,A,Active observational sensing,主动观察式检测,A1,Robotic ultrasound / sonography,机器人超声/超声扫查,Core (title-explicit),"In modern medical treatment, ultrasound scanning provides a radiation-free medical imaging method for the diagnosis of soft tissues via skin contact. However, the exerted contact force heavily relies on the skill and experience of the operator, which poses great inspection instability. This article reports on a robotic ultrasound scanning system with a constant-force end-effector. Its uniqueness is the introduction of a hybrid active-passive force control approach to maintaining a constant contact force between the ultrasound probe and the continually changing surface. In particular, the passive constant-force mechanism provides strong buffering to the force variation. The active force control system improves flexibility and provides long-stroke positioning. Experimental tests on both silicone models and human volunteers demonstrate the capability of the proposed robotic ultrasound scanning system for obtaining qualified ultrasound images with high repeatability. Moreover, the ease of operation of the robotic US scanning system is verified. This work provides a promising method to assist doctors in conducting better and cushier ultrasound scanning imaging."
OpenAlex; Europe PMC,W4376225447; W4308644651; W4313892500; MED:37171662,10.1007/s11548-023-02932-z,37171662,Robot-assisted ultrasound reconstruction for spine surgery: from bench-top to pre-clinical study,2023,2023-05-12,article,International Journal of Computer Assisted Radiology and Surgery,28,https://doi.org/10.1007/s11548-023-02932-z,A1,A1,True,,A,Active observational sensing,主动观察式检测,A1,Robotic ultrasound / sonography,机器人超声/超声扫查,Core (title-explicit),"&lt;p&gt;Purpose: Robot-assisted ultrasound (US) systems could be used to provide a non-radiative three-dimensional (3D) reconstruction that can form the basis for guiding spine surgical procedures. Despite promising studies on this technology, there are few studies that offer insight into the robustness and generality of the approach by e.g. verifying performance in various testing scenarios. Therefore, this study provides an assessment of the robot-assisted US system, with technical details from experiments starting at the bench-top up to the pre-clinical study.&lt;/p&gt; &lt;p&gt;Methods: A semi-automatic control strategy is proposed to ensure continuous and smooth scanning. Next, a method based on U-Net was developed to automatically process the anatomic features and derive a high quality 3D US reconstruction. Experiments on phantoms and human cadavers validate the proposed approach.&lt;/p&gt; &lt;p&gt;Results: Average deviations of scanning force were found of 2.84 ± 0.45 N on synthetic phantoms and of 5.64 ± 1.10 N on human cadavers. The reconstruction yielded a mean 3D representation error of 1.28 ± 0.87 mm for the synthetic phantoms and of 1.74 ± 0.89 mm for the human cadavers.&lt;/p&gt; &lt;p&gt;Conclusion: These results show the proposed system has high safety performance and could keep the probe force stable within the range of 1 N to obtain a good reconstruction. The experiments indicate that the proposed robotassisted US approach works in quite different experimental settings. The results encourage to also explore the potential of this technology in in-vivo studies.&lt;/p&gt;"
OpenAlex; Europe PMC,W4407183492; MED:39975565,10.3389/frobt.2025.1527686,39975565,Autonomous robotic ultrasound scanning system: a key to enhancing image analysis reproducibility and observer consistency in ultrasound imaging,2025,2025-02-05,article,Frontiers in Robotics and AI,16,https://doi.org/10.3389/frobt.2025.1527686,A1,A1,True,,A,Active observational sensing,主动观察式检测,A1,Robotic ultrasound / sonography,机器人超声/超声扫查,Core (title-explicit),"<h4>Purpose</h4>This study aims to develop an autonomous robotic ultrasound scanning system (auto-RUSS) pipeline, comparing its reproducibility and observer consistency in image analysis with physicians of varying levels of expertise.<h4>Design/methodology/approach</h4>An auto-RUSS was engineered using a 7-degree-of-freedom robotic arm, with real-time regulation based on force control and ultrasound visual servoing. Two phantoms were employed for the human-machine comparative experiment, involving three groups: auto-RUSS, non-expert (4 junior physicians), and expert (4 senior physicians). This setup enabled comprehensive assessment of reproducibility in contact force, image acquisition, image measurement and AI-assisted classification. Radiological feature variability was measured using the coefficient of variation (COV), while performance and reproducibility assessments utilized mean and standard deviation (SD).<h4>Findings</h4>The auto-RUSS had the potential to reduce operator-dependent variability in ultrasound examinations, offering enhanced repeatability and consistency across multiple dimensions including probe contact force, images acquisition, image measurement, and diagnostic model performance.<h4>Originality/value</h4>In this paper, an autonomous robotic ultrasound scanning system (auto-RUSS) pipeline was proposed. Through comprehensive human-machine comparison experiments, the auto-RUSS was shown to effectively improve the reproducibility of ultrasound images and minimize human-induced variability."
OpenAlex,W4410808733,10.1109/access.2025.3574464,,A Survey of Autonomous Robotic Ultrasound Scanning Systems,2025,2025-01-01,article,IEEE Access,6,https://doi.org/10.1109/access.2025.3574464,A1,A1,True,,A,Active observational sensing,主动观察式检测,A1,Robotic ultrasound / sonography,机器人超声/超声扫查,Core (title-explicit),"This review investigates recent advancements in autonomous, semi-autonomous, and teleoperated robotic ultrasound systems.Traditional ultrasound imaging depends on manual probe manipulation, which introduces operator variability, physical strain, and limitations in accessibility. To address these challenges, this review investigates recent advancements in autonomous, semi-autonomous, and teleoperated robotic ultrasound systems by analyzing over 60 publications, including key developments from 2022 to 2025. Our survey reveals a growing adoption of cobot-based solutions equipped with 6-DOF force/torque sensors and RGB-D vision systems for precise probe positioning [34], [58], [60]. Notably, several systems now integrate reinforcement learning, image-guided visual servoing, and real-time feedback loops to enable intelligent trajectory planning and adaptive force control [46]–[48]. However, we identify critical gaps in the literature: surface-parallel force and torque components are often ignored in control models, limiting the accuracy of probe orientation and tissue coupling [39], [40]. Furthermore, real-time ultrasound image feedback is rarely used for path optimization, despite its importance in enhancing image quality and diagnostic reliability [38], [50]. This review emphasizes the need for future systems to integrate multi-modal sensing, adaptive control, and real-time image quality assessment to achieve robust, generalizable robotic ultrasound workflows."
OpenAlex; Europe PMC,W4407632596; MED:40053648; W4408235540,10.1109/tvcg.2025.3549181,40053648,Enhancing Patient Acceptance of Robotic Ultrasound through Conversational Virtual Agent and Immersive Visualizations,2025,2025-03-07,article,IEEE Transactions on Visualization and Computer Graphics,11,https://doi.org/10.1109/tvcg.2025.3549181,A1,A1,True,,A,Active observational sensing,主动观察式检测,A1,Robotic ultrasound / sonography,机器人超声/超声扫查,Core (title-explicit),"Robotic ultrasound systems have the potential to improve medical diagnostics, but patient acceptance remains a key challenge. To address this, we propose a novel system that combines an AI-based virtual agent, powered by a large language model (LLM), with th
